title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.4000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
 -0.122784851164E-01  0.123571242998E-01  0.487602911678E-02  0.991291315649E-02  0.210895021436E-02 -0.247975099373E-03  0.164075328081E-02
 -0.614880633325E-02  0.495357356114E-02  0.942098587717E-02 -0.188842044105E-01  0.386594006803E-02 -0.138209450992E-01  0.228628641882E+00
  0.194201832951E+00 -0.203877904101E-01 -0.291549201868E-02  0.578377272239E+00  0.566381827249E+00  0.559901368746E+00  0.587952013535E+00
  0.525371034970E+00  0.591763424566E+00  0.560894045374E+00  0.553061028412E+00  0.581305332531E+00  0.581347420989E+00  0.570784437503E+00
  0.567565322834E+00  0.574050041857E+00  0.573268351691E+00  0.674586431886E+00  0.504085460896E+00  0.596242449060E+00  0.594456150936E+00
  0.540196697200E+00  0.575068698894E+00  0.561678545126E+00  0.489435054831E+00  0.675160233942E+00  0.683098998426E+00  0.487909866439E+00
  0.594664216937E+00  0.588241728728E+00  0.575139164134E+00  0.537928103866E+00  0.548426445001E+00  0.569581484352E+00  0.410318487598E+00
  0.675721479250E+00  0.294022773712E+00  0.535745315830E+00  0.219146652954E+00 -0.334106045889E-01  0.625411602361E+00  0.590447052539E+00
  0.550690093848E+00  0.576573220759E+00  0.577959074364E+00  0.546569611905E+00  0.573123589081E+00  0.566438903709E+00  0.239493305822E+00
  0.257733762081E+00  0.536012484578E+00  0.859548790476E-02 -0.210020309422E-01 -0.301525740035E-01 -0.987282486718E-03  0.365569581723E-01
 -0.226581790336E-01  0.373955034459E+00  0.482698898587E-01  0.640866517265E-01 -0.836305299805E-02 -0.165857806396E-01  0.170431625735E-01
  0.173711507096E-02 -0.420265984040E-01 -0.176800176280E-01  0.391706660401E-01 -0.221657794486E-01  0.350639226334E+00  0.272138646806E-01
  0.685300482825E+00  0.422898722878E+00 -0.379813126430E-02 -0.832635318215E-02 -0.541132194111E-02 -0.445302231255E-01  0.567294484199E+00
  0.579624843970E+00  0.585752783165E+00  0.551896788378E+00  0.618375316843E+00  0.529874474830E+00  0.591551771263E+00  0.597623687060E+00
  0.569276030601E+00  0.557230302202E+00  0.581309332071E+00  0.582169806023E+00  0.571028772994E+00  0.568323234507E+00  0.647676240131E+00
  0.477653600968E+00  0.506781806431E+00  0.486271745438E+00  0.598267776095E+00  0.546036879024E+00  0.576894387583E+00  0.684780672545E+00
  0.449680037086E+00  0.710352417545E+00  0.486182293989E+00  0.484693540026E+00  0.497104369294E+00  0.595377469428E+00  0.589794148318E+00
  0.541222665651E+00  0.674826443229E+00  0.657497812809E+00  0.511870564794E+00  0.596617586245E+00  0.544773354783E+00  0.580659641812E+00
  0.400162275595E+00 -0.267760379073E-02 -0.421014948775E-02 -0.339355022155E-01  0.471920679742E+00  0.120930869954E+00 -0.184148999587E-01
 -0.181312927808E-01  0.698237947229E+00  0.478875571530E+00  0.424558421546E+00  0.462650529947E+00  0.454210701281E+00  0.523633848326E+00
 -0.172893357914E-01 -0.624182086546E-01 -0.517306788341E-01  0.191269668838E-01 -0.188382539459E-01 -0.537993178356E-01  0.192607626324E+00
  0.299149165236E-02  0.203143047644E+00  0.119376669774E+00 -0.589023151205E-01 -0.420929194870E-01 -0.341795134007E-01 -0.232086364905E-01
  0.828346703495E-01  0.583904731197E+00  0.569586784566E+00  0.555754288290E+00  0.574474125476E+00  0.589557749038E+00  0.605064360562E+00
  0.553391819707E+00  0.536182358241E+00  0.589579296488E+00  0.599189501920E+00  0.571314025277E+00  0.563048193426E+00  0.580850419461E+00
  0.581650092403E+00  0.646339080721E+00  0.683231688173E+00  0.538186959836E+00  0.196322782767E+00  0.509915123374E+00  0.596898857896E+00
  0.551338579018E+00  0.690260090399E+00  0.690242979539E+00  0.497887388487E+00  0.490720940398E+00  0.594790390590E+00  0.690293966749E+00
  0.496675974800E+00  0.597727785411E+00  0.560522408122E+00  0.488351393580E+00  0.681477894759E+00  0.569714006923E+00  0.204273265334E+00
  0.275227722581E+00 -0.255302730469E-01  0.564657960688E+00  0.530422471941E+00  0.662154525605E+00  0.561882390260E+00 -0.341047096147E-01
 -0.530256490105E-01 -0.664005965602E-01 -0.507665728705E-01  0.242873207488E+00  0.582164900585E+00  0.888686549434E-01  0.585320492409E+00
  0.581833886638E+00  0.617041745983E+00  0.348112183074E+00  0.689291558887E-01  0.173767567395E+00  0.429379796801E+00 -0.985957922775E-01
  0.330787432529E+00  0.207102882964E-01 -0.571601297953E-01 -0.451594966815E-01 -0.667170563063E-01 -0.426311765002E-02  0.290007213269E-01
  0.595146933144E+00  0.262287202838E+00  0.615591673615E+00  0.331755932638E+00  0.567703277292E+00  0.550320197757E+00  0.563368479833E+00
  0.628031713199E+00  0.572428870131E+00  0.603965563472E+00  0.567025347085E+00  0.542832963985E+00  0.586675726743E+00  0.594698163390E+00
  0.571748417997E+00  0.565407848573E+00  0.642754788068E+00  0.523758753302E+00  0.594105980030E+00  0.509774146141E+00  0.681203857793E+00
  0.523621454179E+00  0.596749562292E+00  0.600508400914E+00  0.639287817031E+00  0.622170468480E+00 -0.880128038397E-01 -0.791349682138E-01
 -0.976889870023E-01  0.129199465013E-01  0.389677479441E+00  0.627095238235E+00 -0.530014018203E-01  0.178207693835E+00  0.590359950730E+00
  0.601407373123E+00  0.592733452065E+00  0.312452915058E+00  0.776235661976E-01  0.379276763143E+00 -0.506680776352E-01 -0.549416795485E-01
  0.871466575367E-01  0.409125094963E+00 -0.563688858030E-01  0.876299311674E-01 -0.906145858627E-01 -0.653127673816E-01 -0.661803920493E-01
  0.191559866577E+00  0.426330972301E+00  0.625953397204E+00  0.598878533460E+00  0.630056540528E+00  0.603897296243E+00  0.575425835391E+00
  0.426433715792E+00  0.555914458335E+00  0.610803675629E+00  0.566789531090E+00  0.571725349162E+00  0.554155517314E+00  0.586742873250E+00
  0.591023102124E+00  0.535862165203E+00  0.625919250514E+00  0.556654217852E+00 -0.655347541386E-01  0.170182241316E+00  0.473740576690E+00
  0.506781144518E+00  0.615430220606E+00  0.586734067887E+00  0.560801376736E+00  0.552594575483E+00  0.576160234772E+00  0.561489766348E+00
  0.553793659708E+00
  0.714268248970E+00  0.714314893665E+00  0.714288398138E+00  0.714268042001E+00  0.714303291581E+00  0.714319202264E+00  0.714255743521E+00
  0.714314897624E+00  0.714284232820E+00  0.714278866808E+00  0.714288258401E+00  0.714267559435E+00  0.714303464481E+00  0.714303389003E+00
  0.711749392298E+00  0.714350639364E+00  0.714065166984E+00  0.714319213195E+00  0.714255472174E+00  0.714314907203E+00  0.714288184866E+00
  0.714296189779E+00  0.714275516763E+00  0.714284235649E+00  0.714278854520E+00  0.714287939391E+00  0.714267241297E+00  0.714303854040E+00
  0.714303478852E+00  0.714288677513E+00  0.171691427252E+01  0.709912422348E+00  0.711754594734E+00  0.714235297387E+00  0.714350345275E+00
  0.711223854328E+00  0.714065827477E+00  0.714319224798E+00  0.714254878937E+00  0.714314914430E+00  0.714283620845E+00  0.714291566376E+00
  0.714288071416E+00  0.714289633817E+00  0.714277895463E+00  0.714296170794E+00  0.714275457454E+00  0.714284245169E+00  0.714278819981E+00
  0.714287726428E+00  0.714266878443E+00  0.714304111196E+00  0.714303696521E+00  0.714288632879E+00  0.714258397390E+00  0.155778686711E+01
  0.154203369715E+01  0.181154275202E+01  0.122596683627E+01  0.709936117427E+00  0.711746689149E+00  0.712131795932E+00  0.714235507723E+00
  0.714349663271E+00  0.165766210449E+01  0.711245123225E+00  0.714067383554E+00  0.714319237872E+00  0.714254484583E+00  0.714314923402E+00
  0.714283796123E+00  0.714277919474E+00  0.714291733740E+00  0.714287811099E+00  0.714285101091E+00  0.714289929194E+00  0.714277832755E+00
  0.714296122357E+00  0.714275318981E+00  0.714284250582E+00  0.714278799031E+00  0.714287488518E+00  0.714266711144E+00  0.714304401336E+00
  0.714303836150E+00  0.714288529865E+00  0.714258619504E+00  0.711468457446E+00  0.714349492015E+00  0.153962732883E+01  0.155766914494E+01
  0.154740709356E+01  0.154172256550E+01  0.155397962948E+01  0.126096726859E+01  0.112873682061E+01  0.709754767014E+00  0.711731049599E+00
  0.712149117525E+00  0.164110139839E+01  0.714236051715E+00  0.714349227083E+00  0.154716926968E+01  0.117116035301E+01  0.711025208665E+00
  0.714068486691E+00  0.714319255301E+00  0.714254053119E+00  0.714314929144E+00  0.714284200912E+00  0.714277548402E+00  0.714306415077E+00
  0.714292116122E+00  0.714287637692E+00  0.714284925341E+00  0.714290615397E+00  0.714277690342E+00  0.714296092074E+00  0.714275229735E+00
  0.714284258930E+00  0.714278771060E+00  0.714287377243E+00  0.714266405372E+00  0.714304533855E+00  0.714304005637E+00  0.714288463861E+00
  0.714259152435E+00  0.711477878052E+00  0.714350159547E+00  0.711394794302E+00  0.712255186831E+00  0.153007166767E+01  0.153968773254E+01
  0.153725087339E+01  0.155763902662E+01  0.154741577037E+01  0.154504903611E+01  0.154182010891E+01  0.155377301546E+01  0.154950809131E+01
  0.115542309862E+01  0.111049771628E+01  0.709594392173E+00  0.711707838750E+00  0.711969081775E+00  0.117579381461E+01  0.172153984107E+01
  0.154743147156E+01  0.155886882935E+01  0.714236471494E+00  0.714348713176E+00  0.154686241466E+01  0.108009865374E+01  0.710840316409E+00
  0.714069721900E+00  0.714319284732E+00  0.714253857306E+00  0.714314938959E+00  0.714284468300E+00  0.714276720684E+00  0.714306025759E+00
  0.714292366790E+00  0.714287443122E+00  0.714284526355E+00  0.714291059284E+00  0.714277598182E+00  0.714296054276E+00  0.714275125391E+00
  0.714284262292E+00  0.714278759010E+00  0.714287178834E+00  0.714266326787E+00  0.714304777229E+00  0.714304082827E+00  0.714288388385E+00
  0.714259537957E+00  0.711384320978E+00  0.714351699820E+00  0.711414231118E+00  0.712259864436E+00  0.153039873251E+01  0.153018236889E+01
  0.153422787787E+01  0.153965925246E+01  0.153731470086E+01  0.153698767258E+01  0.155761997475E+01  0.154740959052E+01  0.154507740979E+01
  0.153892200938E+01  0.154186035912E+01  0.155401989174E+01  0.154950174122E+01  0.154459200351E+01  0.113593423007E+01  0.110807194858E+01
  0.709392838667E+00  0.711672555187E+00  0.711818399282E+00  0.108575588383E+01  0.122657403293E+01  0.154715683404E+01  0.155873812486E+01
  0.155334040340E+01  0.154958060267E+01  0.714236994598E+00  0.714348494732E+00  0.154704109549E+01  0.106404857668E+01  0.710615305599E+00
  0.714070506785E+00  0.714319358092E+00  0.714253504513E+00  0.714314944694E+00  0.714284771776E+00  0.714276172358E+00  0.714305090986E+00
  0.714292651890E+00  0.714287352477E+00  0.714284267473E+00  0.714291579500E+00  0.714277491952E+00  0.714296037713E+00  0.714275079145E+00
  0.714284270094E+00  0.714278733982E+00  0.714287126572E+00  0.714266058887E+00  0.714304839647E+00  0.714304230523E+00  0.714288358738E+00
  0.714260010619E+00  0.711308237142E+00  0.714352759009E+00  0.711272790652E+00  0.712251185026E+00  0.152998513337E+01  0.153048761192E+01
  0.153468473664E+01  0.153053464590E+01  0.153013062974E+01  0.153433312153E+01  0.153426237895E+01  0.153963971520E+01  0.153727919368E+01
  0.153705925648E+01  0.153339890703E+01  0.155759424871E+01  0.154740904588E+01  0.154506278342E+01  0.153896164156E+01  0.153574320221E+01
  0.154188629379E+01  0.155413231633E+01  0.154950256034E+01  0.154461205169E+01  0.113335641313E+01  0.110775217843E+01  0.709134704721E+00
  0.711622768400E+00  0.711636628786E+00  0.106947587250E+01  0.112840561797E+01  0.154726560569E+01  0.155885253334E+01  0.155322529047E+01
  0.154960656457E+01  0.153735876013E+01  0.153815444246E+01  0.714237509772E+00  0.714348081939E+00  0.154711261808E+01  0.106207699341E+01
  0.710336262955E+00  0.714071791378E+00  0.714319500645E+00  0.714253422129E+00  0.714314956973E+00  0.714284911545E+00  0.714275562997E+00
  0.714304500529E+00  0.714292780842E+00  0.714287189957E+00  0.714283967298E+00  0.714291813118E+00  0.714277445525E+00  0.714296004549E+00
  0.714274990607E+00  0.714284272823E+00  0.714278729377E+00  0.714286955729E+00  0.714266023315E+00  0.714305057754E+00  0.714304266833E+00
  0.714288309303E+00  0.714260387046E+00  0.711214307288E+00  0.714353951803E+00  0.711148750053E+00  0.712234878380E+00  0.152912279331E+01
  0.153012152251E+01  0.152887877893E+01  0.153135539685E+01  0.153061466536E+01  0.153403627022E+01  0.153480329008E+01  0.153047393736E+01
  0.153009549687E+01  0.153428324582E+01  0.153436524206E+01  0.153961952343E+01  0.153725453838E+01  0.153702121607E+01  0.153348745813E+01
  0.153425087901E+01  0.155756604094E+01  0.154741080852E+01  0.154505504429E+01  0.153893402955E+01  0.153580369470E+01  0.154190724234E+01
  0.155424417964E+01  0.154950842689E+01  0.154459821799E+01  0.113296518872E+01  0.110748395526E+01  0.708796791282E+00  0.711548593394E+00
  0.711412353548E+00  0.106742669308E+01  0.110991079157E+01  0.154730630377E+01  0.155890000118E+01  0.155319691224E+01  0.154959352393E+01
  0.153742131568E+01  0.153823523046E+01  0.153061793939E+01  0.153688036269E+01  0.714238332308E+00  0.714348046681E+00  0.154717032676E+01
  0.106177962708E+01  0.709983376073E+00  0.714072933134E+00  0.714319838477E+00  0.714253109555E+00  0.714314962457E+00  0.714285166770E+00
  0.714275285067E+00  0.714303794771E+00  0.714293020192E+00  0.714287147546E+00  0.714283837543E+00  0.714292256857E+00  0.714277358942E+00
  0.714295996403E+00  0.714274968096E+00  0.714284280832E+00  0.714278709526E+00  0.714286927495E+00  0.714265777424E+00  0.714305109461E+00
  0.714304388621E+00  0.714288329653E+00  0.714261032392E+00  0.711096338548E+00  0.714354621073E+00  0.710993455958E+00  0.712210735998E+00
  0.153397535774E+01  0.153175638434E+01  0.152924636714E+01  0.153006133882E+01  0.152899711026E+01  0.153191113311E+01  0.152903794882E+01
  0.153034754477E+01  0.153147220326E+01  0.153055780539E+01  0.153408205753E+01  0.153414873832E+01  0.153474895553E+01  0.153043632397E+01
  0.153005594996E+01  0.153425103600E+01  0.153431617655E+01  0.153961610248E+01  0.153722708558E+01  0.153699584391E+01  0.153344319625E+01
  0.153435265333E+01  0.155752452392E+01  0.154742414470E+01  0.154504821850E+01  0.153891511533E+01  0.153576902835E+01  0.154191129437E+01
  0.155437014376E+01  0.154951779754E+01  0.154459083054E+01  0.113259053493E+01  0.110708465606E+01  0.708340414364E+00  0.711441563754E+00
  0.711130416925E+00  0.106715404482E+01  0.110743542313E+01  0.154733339173E+01  0.155894547743E+01  0.155317892723E+01  0.154958723001E+01
  0.153739185401E+01  0.153819373190E+01  0.153072912399E+01  0.153699395387E+01  0.153208918366E+01  0.714239608395E+00  0.714347825326E+00
  0.154722349481E+01  0.106147135106E+01  0.709522984848E+00  0.714074838162E+00  0.714320535688E+00  0.714253034358E+00  0.714314972023E+00
  0.714285232765E+00  0.714274779778E+00  0.714303499234E+00  0.714293079020E+00  0.714287006996E+00  0.714283588059E+00  0.714292363210E+00
  0.714277344095E+00  0.714295966164E+00  0.714274886307E+00  0.714284286785E+00  0.714278721791E+00  0.714286775288E+00  0.714265749653E+00
  0.714305346448E+00  0.714304371311E+00  0.714288366429E+00  0.714261841574E+00  0.710945878567E+00  0.714355823090E+00  0.710795075532E+00
  0.712174548164E+00  0.152795744447E+01  0.153439769623E+01  0.153810880622E+01  0.153408283763E+01  0.153186557083E+01  0.152919180762E+01
  0.153002702316E+01  0.152894414318E+01  0.153201584538E+01  0.152914609384E+01  0.153572427214E+01  0.153180309149E+01  0.152960379709E+01
  0.153046271408E+01  0.153141926284E+01  0.153052494976E+01  0.153420336779E+01  0.153409663757E+01  0.153471638263E+01  0.153039221334E+01
  0.153003851315E+01  0.153421407493E+01  0.153428550990E+01  0.153960602293E+01  0.153721506034E+01  0.153696714313E+01  0.153341460581E+01
  0.153430366669E+01  0.155747095294E+01  0.154744141102E+01  0.154505414856E+01  0.153889396216E+01  0.153574533032E+01  0.154188203999E+01
  0.155449824652E+01  0.154953781179E+01  0.154458418908E+01  0.113203431883E+01  0.110648723527E+01  0.707717435201E+00  0.711281218836E+00
  0.710765379013E+00  0.106690194581E+01  0.110711279701E+01  0.154735774896E+01  0.155899711330E+01  0.155315460482E+01  0.154958241400E+01
  0.153737166826E+01  0.153816520029E+01  0.153067689000E+01  0.153694077876E+01  0.153222719215E+01  0.152852584498E+01  0.714241444017E+00
  0.714348152903E+00  0.154725712234E+01  0.106101337238E+01  0.708918791723E+00  0.714077856648E+00  0.714322148957E+00  0.714252652888E+00
  0.714314944005E+00  0.714285458026E+00  0.714274661282E+00  0.714302950488E+00  0.714293292441E+00  0.714286984799E+00  0.714283558300E+00
  0.714292750324E+00  0.714277284593E+00  0.714295963743E+00  0.714274861427E+00  0.714284300707E+00  0.714278723224E+00  0.714286733287E+00
  0.714265516295E+00  0.714305496194E+00  0.714304409590E+00  0.714288559112E+00  0.714263180972E+00  0.710748519187E+00  0.714356570228E+00
  0.710533651516E+00  0.712123115930E+00  0.152173481596E+01  0.152067974571E+01  0.152495133392E+01  0.152805069269E+01  0.153448950412E+01
  0.153340599857E+01  0.153820572531E+01  0.153403506809E+01  0.153181651079E+01  0.152916255814E+01  0.152998491583E+01  0.152891535183E+01
  0.153196826192E+01  0.152909705775E+01  0.153582120462E+01  0.153191007881E+01  0.153702263148E+01  0.153161916587E+01  0.153718340941E+01
  0.152972826647E+01  0.153041044745E+01  0.153138955517E+01  0.153048500136E+01  0.153414795385E+01  0.153406569181E+01  0.153467769435E+01
  0.153037302477E+01  0.153000559593E+01  0.153419781731E+01  0.153424991146E+01  0.153961769422E+01  0.153719204978E+01  0.153695462805E+01
  0.153338188104E+01  0.153427240523E+01  0.155739178997E+01  0.154747501878E+01  0.154505942539E+01  0.153888484782E+01  0.153571877313E+01
  0.154180837141E+01  0.155461901042E+01  0.154956579144E+01  0.154458902583E+01  0.113120038787E+01  0.110557831505E+01  0.706836310137E+00
  0.711042712721E+00  0.710288584850E+00  0.106652753710E+01  0.110684812068E+01  0.154736630617E+01  0.155904543770E+01  0.155312818521E+01
  0.154959097932E+01  0.153735074547E+01  0.153813326005E+01  0.153064140652E+01  0.153690656172E+01  0.153216559449E+01  0.152866254190E+01
