title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.1000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.659917445282E+01  0.658034545127E+01  0.665432999727E+01  0.660023350091E+01  0.660107097435E+01  0.663025475824E+01  0.659781185328E+01
  0.659617283522E+01  0.660048701203E+01  0.660398808709E+01  0.659959149014E+01  0.659735882635E+01  0.660206482100E+01  0.660175539012E+01
  0.659695347180E+01  0.660635193742E+01  0.658783511102E+01  0.661183498342E+01  0.664268977101E+01  0.650893039334E+01  0.721819746684E+01
  0.679809093232E+01  0.578378220319E+01  0.578410668250E+01  0.577892955000E+01  0.578018175481E+01  0.577880372160E+01  0.577246989801E+01
  0.577576226054E+01  0.576927825249E+01  0.578464712795E+01  0.577153298616E+01  0.578711193300E+01  0.577609668134E+01  0.578769754356E+01
  0.578008001576E+01  0.577519833984E+01  0.577569868467E+01  0.576874252426E+01  0.577627723554E+01  0.576764154599E+01  0.576688326804E+01
  0.577186114877E+01  0.577988285810E+01  0.577487539769E+01  0.576876606248E+01  0.577827543280E+01  0.577597340900E+01  0.577951818131E+01
  0.577886952813E+01  0.577198293387E+01  0.578108891195E+01  0.577471947341E+01  0.575126343335E+01  0.574180530224E+01  0.575735484379E+01
  0.576845028586E+01  0.572643843029E+01  0.570075904557E+01  0.568047735982E+01  0.560923359006E+01  0.543479059464E+01  0.558447908001E+01
  0.568055815560E+01  0.566512805307E+01  0.572491106276E+01  0.570768328112E+01  0.574794645230E+01  0.571676002739E+01  0.573596618150E+01
  0.576189602397E+01  0.575661657607E+01  0.577910374572E+01  0.578298610164E+01  0.577627810528E+01  0.577818112893E+01  0.565596447876E+01
  0.562185864843E+01  0.553873625822E+01  0.541485133218E+01  0.552437313573E+01  0.546222885782E+01  0.534339102483E+01  0.522910426336E+01
  0.526476356115E+01  0.518656048164E+01  0.526349457180E+01  0.561329039234E+01  0.535297047880E+01  0.517605577869E+01  0.520065282719E+01
  0.530164902918E+01  0.581619143880E+01  0.567396264228E+01  0.546661008484E+01  0.515686647161E+01  0.502371874873E+01  0.583293796214E+01
  0.575041541019E+01  0.552756703997E+01  0.508261749498E+01  0.620430695418E+01  0.634033939873E+01  0.663469268252E+01  0.662263862172E+01
  0.658570512884E+01  0.608653774896E+01  0.536256302991E+01  0.539355131914E+01  0.547047244786E+01  0.480674184494E+01  0.498493274584E+01
  0.475478832638E+01  0.500708762848E+01  0.514650145057E+01  0.527852801427E+01  0.548112673172E+01  0.565115817123E+01  0.572275647506E+01
  0.662629188716E+01  0.658319298222E+01  0.580853020642E+01  0.637751203703E+01  0.661444129309E+01  0.662866209460E+01  0.658931111308E+01
  0.660896224811E+01  0.659905980045E+01  0.659733463297E+01  0.660224280010E+01  0.659894640661E+01  0.659699588129E+01  0.660168556623E+01
  0.660759773214E+01  0.660006314446E+01  0.659680042370E+01  0.659993062752E+01  0.660335870891E+01  0.659991391973E+01  0.659791979801E+01
  0.660122252578E+01  0.660041841233E+01  0.659814974025E+01  0.660588662807E+01  0.658814733735E+01  0.661512968008E+01  0.661907531385E+01
  0.658276472570E+01  0.684712416258E+01  0.674843920684E+01  0.578377313296E+01  0.578389279034E+01  0.577859014257E+01  0.577914333931E+01
  0.577601551478E+01  0.577153272144E+01  0.577558045323E+01  0.576898847775E+01  0.578474428596E+01  0.577140059416E+01  0.578714863160E+01
  0.577604863865E+01  0.578767846122E+01  0.578002862945E+01  0.576798066816E+01  0.577295756785E+01  0.576776457753E+01  0.577490856503E+01
  0.576712710329E+01  0.576657755090E+01  0.577164578973E+01  0.577643564031E+01  0.576764070179E+01  0.576007821783E+01  0.577414067732E+01
  0.577454120826E+01  0.577760093383E+01  0.577577404137E+01  0.577119523580E+01  0.577969595152E+01  0.577413705150E+01  0.573361136624E+01
  0.572249189404E+01  0.574637132492E+01  0.576221828732E+01  0.570227037687E+01  0.566278118395E+01  0.563570201010E+01  0.554224082374E+01
  0.536728681162E+01  0.551622975972E+01  0.563702837133E+01  0.561677373837E+01  0.569999070566E+01  0.567523145284E+01  0.573404307043E+01
  0.568970613754E+01  0.571715180192E+01  0.575381116708E+01  0.574590781894E+01  0.577498479764E+01  0.578138851441E+01  0.577563495481E+01
  0.577794776498E+01  0.560431246907E+01  0.556136323576E+01  0.546763580675E+01  0.536107751533E+01  0.543885409606E+01  0.538893648359E+01
  0.531142325125E+01  0.531141802574E+01  0.558342931198E+01  0.535581204406E+01  0.527007870777E+01  0.579254931119E+01  0.566208225551E+01
  0.543163960476E+01  0.524342368549E+01  0.522436404290E+01  0.587308836179E+01  0.579007064839E+01  0.572859434480E+01  0.548273719601E+01
  0.513602566283E+01  0.588752445421E+01  0.582873148481E+01  0.576828496630E+01  0.546535856666E+01  0.629998260476E+01  0.643134055627E+01
  0.661900470423E+01  0.661677232459E+01  0.657091693181E+01  0.632594386740E+01  0.581105086910E+01  0.569215234739E+01  0.574509761830E+01
  0.527430843679E+01  0.536996895076E+01  0.489774295881E+01  0.507765303085E+01  0.504296296972E+01  0.518402316305E+01  0.537715385900E+01
  0.559564103637E+01  0.569761515021E+01  0.662677890470E+01  0.658364590244E+01  0.589843304961E+01  0.644417712115E+01  0.661605773553E+01
  0.662639100860E+01  0.659344957225E+01  0.660567614870E+01  0.659966507537E+01  0.659712690152E+01  0.660875595892E+01  0.658300700233E+01
  0.659599128253E+01  0.660158446484E+01  0.659535951241E+01  0.660152856980E+01  0.659786862972E+01  0.659982224444E+01  0.660242328324E+01
  0.660012654385E+01  0.659876390381E+01  0.660011508293E+01  0.659944812232E+01  0.659975529874E+01  0.660371155968E+01  0.659110982755E+01
  0.661411164833E+01  0.661898847360E+01  0.661351528919E+01  0.665465301436E+01  0.667955059244E+01  0.578373790301E+01  0.578350949245E+01
  0.577801642822E+01  0.577739833911E+01  0.577143738700E+01  0.576996351887E+01  0.577526195596E+01  0.576851037197E+01  0.578488071583E+01
  0.577117402543E+01  0.578720391577E+01  0.577596208701E+01  0.578763990294E+01  0.577993492186E+01  0.575624710872E+01  0.576843314717E+01
  0.576613992416E+01  0.577261584375E+01  0.576629572115E+01  0.576607096297E+01  0.577129246767E+01  0.577073315938E+01  0.575589744294E+01
  0.574626146790E+01  0.576741341661E+01  0.577214791440E+01  0.577439875991E+01  0.577075017352E+01  0.576991131257E+01  0.577742343648E+01
  0.577319179333E+01  0.570695110125E+01  0.569391795308E+01  0.572935495464E+01  0.575234682445E+01  0.566740957402E+01  0.561202778237E+01
  0.557881158022E+01  0.547765065954E+01  0.537923135090E+01  0.545964327643E+01  0.558299158681E+01  0.555975261682E+01  0.566461012716E+01
  0.563045532835E+01  0.571287038271E+01  0.564960802823E+01  0.568869755847E+01  0.574109823388E+01  0.572907408236E+01  0.576826499847E+01
  0.577875524783E+01  0.577456767010E+01  0.577756172912E+01  0.553607073535E+01  0.549562801091E+01  0.542391440679E+01  0.540086602761E+01
  0.535590475696E+01  0.536830619135E+01  0.540176724437E+01  0.555004300767E+01  0.579237087362E+01  0.563398597849E+01  0.542673640647E+01
  0.585842233207E+01  0.579257095824E+01  0.571342985111E+01  0.545215330488E+01  0.524040859343E+01  0.588984847776E+01  0.584061980448E+01
  0.580161099237E+01  0.576057074651E+01  0.542770541036E+01  0.593997188393E+01  0.585781854832E+01  0.583984906838E+01  0.574881549385E+01
  0.640530516190E+01  0.653431304635E+01  0.662867444040E+01  0.661353498061E+01  0.657882074411E+01  0.642399689344E+01  0.614867358725E+01
  0.584313759864E+01  0.585428004711E+01  0.561315294159E+01  0.568420951112E+01  0.523568038301E+01  0.533264078546E+01  0.504781553261E+01
  0.517560405365E+01  0.527064692874E+01  0.552022860182E+01  0.565963999832E+01  0.661731989719E+01  0.658987425516E+01  0.592724701312E+01
  0.651209694094E+01  0.663089069595E+01  0.661032528620E+01  0.659789692281E+01  0.660102969959E+01  0.660055252312E+01  0.659768420731E+01
  0.661047763335E+01  0.658197165320E+01  0.659638867433E+01  0.660105010437E+01  0.659093744097E+01  0.660214870084E+01  0.659885635520E+01
  0.659977147777E+01  0.660101393761E+01  0.660021003888E+01  0.659993413244E+01  0.659968330813E+01  0.659996632488E+01  0.660052387003E+01
  0.660040603365E+01  0.659634443789E+01  0.660844473966E+01  0.662191949626E+01  0.662425694154E+01  0.659701306290E+01  0.665309799836E+01
  0.578364350830E+01  0.578278385458E+01  0.577700702945E+01  0.577448505675E+01  0.576385431945E+01  0.576734317836E+01  0.577466315607E+01
  0.576768070799E+01  0.578505467495E+01  0.577079547566E+01  0.578726824353E+01  0.577581308633E+01  0.578756997035E+01  0.577977677410E+01
  0.573778119577E+01  0.576088835596E+01  0.576344359417E+01  0.576879296637E+01  0.576490629532E+01  0.576525248114E+01  0.577070222103E+01
  0.576128775124E+01  0.573749560976E+01  0.572517534513E+01  0.575651993646E+01  0.576817471947E+01  0.576910372283E+01  0.576258003075E+01
  0.576776701544E+01  0.577366739067E+01  0.577163441052E+01  0.566939880565E+01  0.565495518646E+01  0.570421794921E+01  0.573691602412E+01
  0.562187760233E+01  0.555680626511E+01  0.552334995221E+01  0.545671949218E+01  0.552987973222E+01  0.546274294331E+01  0.553356263828E+01
  0.551432093671E+01  0.561984986589E+01  0.557650865795E+01  0.568235352186E+01  0.559423741435E+01  0.564809244119E+01  0.572141917360E+01
  0.570307408877E+01  0.575747180762E+01  0.577447514983E+01  0.577284084871E+01  0.577691211175E+01  0.546002520183E+01  0.545515748704E+01
  0.546505992383E+01  0.557785470647E+01  0.532412684472E+01  0.546537555757E+01  0.562313830195E+01  0.578243847463E+01  0.585447946504E+01
  0.580178526545E+01  0.568360191917E+01  0.586471555711E+01  0.584257482741E+01  0.581208477734E+01  0.572876353734E+01  0.541645008738E+01
  0.588528110749E+01  0.584952062121E+01  0.583761835919E+01  0.583462579894E+01  0.573128475124E+01  0.596520208730E+01  0.587800418724E+01
  0.586094965262E+01  0.583954763192E+01  0.653396285986E+01  0.661876662575E+01  0.666589902078E+01  0.661386668789E+01  0.660096971006E+01
  0.650205660721E+01  0.629556981283E+01  0.589809669754E+01  0.588384137533E+01  0.577729654513E+01  0.580902624563E+01  0.559662502498E+01
  0.565119663877E+01  0.523809396371E+01  0.532904950976E+01  0.521364031491E+01  0.543169036983E+01  0.560568501661E+01  0.660072199220E+01
  0.660082363627E+01  0.595973421221E+01  0.659639459695E+01  0.666257097085E+01  0.658248539955E+01  0.660206332047E+01  0.659801457697E+01
  0.660016288018E+01  0.659868198264E+01  0.660883973272E+01  0.658283143572E+01  0.659766836774E+01  0.660028956692E+01  0.658988423026E+01
  0.660179290858E+01  0.660002989475E+01  0.659985026122E+01  0.659962276564E+01  0.659994263892E+01  0.660028723831E+01  0.660006414162E+01
  0.659981033911E+01  0.660009887841E+01  0.659800339261E+01  0.660274677363E+01  0.659951119108E+01  0.662736030402E+01  0.662363733689E+01
  0.658322973540E+01  0.663505537262E+01  0.578338365685E+01  0.578143184272E+01  0.577523808785E+01  0.576954783163E+01  0.575154680371E+01
  0.576286155362E+01  0.577354726984E+01  0.576623766613E+01  0.578521228875E+01  0.577012158456E+01  0.578732210162E+01  0.577553221355E+01
  0.578742722536E+01  0.577949578501E+01  0.571028499450E+01  0.574856263376E+01  0.575882862009E+01  0.576232276476E+01  0.576257837496E+01
  0.576388478256E+01  0.576973986735E+01  0.574616902966E+01  0.571043602600E+01  0.569525340720E+01  0.573956602930E+01  0.576148940447E+01
  0.576032171405E+01  0.574958062992E+01  0.576419618367E+01  0.576752666353E+01  0.576910017394E+01  0.562461590028E+01  0.561137872071E+01
  0.567028640793E+01  0.571389342737E+01  0.557519073043E+01  0.552383490974E+01  0.550460075611E+01  0.553856831711E+01  0.575574797198E+01
  0.557910240311E+01  0.552520568395E+01  0.552343253491E+01  0.557760338309E+01  0.553113626088E+01  0.564273120414E+01  0.552719321701E+01
  0.559603094133E+01  0.569239722087E+01  0.566486688233E+01  0.574030612776E+01  0.576746070786E+01  0.577000762800E+01  0.577584542783E+01
  0.540754469073E+01  0.549459687110E+01  0.562871602157E+01  0.578763058399E+01  0.541378670618E+01  0.567989165767E+01  0.580823938342E+01
  0.585071181746E+01  0.587576923115E+01  0.583621497799E+01  0.582553754073E+01  0.584718347002E+01  0.585446108344E+01  0.583989186779E+01
  0.584541196565E+01  0.569328667402E+01  0.588579713520E+01  0.583705202158E+01  0.583062360313E+01  0.586683659967E+01  0.583971702120E+01
  0.604550736188E+01  0.586975752958E+01  0.585187112118E+01  0.587452768272E+01  0.662188064096E+01  0.673107814831E+01  0.668672965274E+01
  0.659735298388E+01  0.663621647865E+01  0.658593600895E+01  0.640527498226E+01  0.593443607566E+01  0.589380043506E+01  0.584894174652E+01
  0.585790239669E+01  0.576913498110E+01  0.580893925023E+01  0.556005494527E+01  0.561331735958E+01  0.528608005951E+01  0.535955260073E+01
  0.553699802077E+01  0.658065339749E+01  0.661114618994E+01  0.598588752958E+01  0.665037243152E+01  0.666053107445E+01  0.656512495820E+01
  0.660444328506E+01  0.659811469201E+01  0.659980796483E+01  0.659975661999E+01  0.660539215211E+01  0.658783767846E+01  0.659940577473E+01
  0.659981596583E+01  0.659310963675E+01  0.660055612791E+01  0.660134300117E+01  0.659996372602E+01  0.659933129257E+01  0.660019103878E+01
  0.660037874049E+01  0.659947331663E+01  0.659944215538E+01  0.660099706093E+01  0.659741718971E+01  0.660598305330E+01  0.658881049722E+01
  0.663624315680E+01  0.661048821650E+01  0.660318871501E+01  0.662226789214E+01  0.578276693723E+01  0.577885681655E+01  0.577205716426E+01
  0.576128577225E+01  0.573227009843E+01  0.575524304095E+01  0.577138254467E+01  0.576361335051E+01  0.578523052673E+01  0.576892283010E+01
  0.578727662886E+01  0.577500776234E+01  0.578714708120E+01  0.577900598605E+01  0.567485985295E+01  0.572936889504E+01  0.575098251095E+01
  0.575162011321E+01  0.575854789373E+01  0.576160131330E+01  0.576813093336E+01  0.572350725184E+01  0.567660924020E+01  0.565989019214E+01
  0.571511993503E+01  0.575052593791E+01  0.574623256186E+01  0.572951573828E+01  0.575814598029E+01  0.575747418790E+01  0.576490428491E+01
  0.558881597931E+01  0.558341821295E+01  0.563378727443E+01  0.568243500421E+01  0.555477029276E+01  0.556091722624E+01  0.557432408743E+01
  0.572420869842E+01  0.586134135129E+01  0.576938841296E+01  0.560663702486E+01  0.563349559789E+01  0.556845434589E+01  0.553410612915E+01
  0.560326409016E+01  0.546884281307E+01  0.554454886633E+01  0.565313054001E+01  0.561330747392E+01  0.571408864531E+01  0.575613305260E+01
  0.576540160359E+01  0.577405630978E+01  0.543700149518E+01  0.565206068001E+01  0.581330295172E+01  0.584873314205E+01  0.563907180394E+01
  0.584357270540E+01  0.583405744083E+01  0.587295619767E+01  0.585377452110E+01  0.585868464347E+01  0.583501466277E+01  0.579829517425E+01
  0.583669553178E+01  0.584591662002E+01  0.585773937269E+01  0.584731210782E+01  0.594178785542E+01  0.581403796173E+01  0.580641346125E+01
  0.585254479419E+01  0.587513183744E+01  0.612306639546E+01  0.592759264400E+01  0.582550254248E+01  0.585682145182E+01  0.680097574101E+01
  0.682036845768E+01  0.663595117792E+01  0.658135831820E+01  0.664472872684E+01  0.663964097923E+01  0.650947916822E+01  0.594784342169E+01
  0.587433816836E+01  0.587404130971E+01  0.585547882202E+01  0.583320989830E+01  0.585435409508E+01  0.577620930216E+01  0.581113297152E+01
  0.552159035923E+01  0.536418063108E+01  0.546917997265E+01  0.657758562009E+01  0.660953535123E+01  0.607806948118E+01  0.676418502128E+01
  0.660597230663E+01  0.658608140301E+01  0.660551207431E+01  0.659654772786E+01  0.660012382760E+01  0.660008467521E+01  0.660130457173E+01
  0.659285356504E+01  0.660036375105E+01  0.660008675801E+01  0.659953496316E+01  0.659877330611E+01  0.660169920344E+01  0.659986885001E+01
  0.659902245638E+01  0.660017513877E+01  0.660100581146E+01  0.659938168016E+01  0.659964986801E+01  0.660093037425E+01  0.659751253487E+01
  0.660441875337E+01  0.658931283974E+01  0.662896482045E+01  0.658808643224E+01  0.664556579058E+01  0.661669266149E+01  0.578133150763E+01
  0.577407052524E+01  0.576639014168E+01  0.574776034171E+01  0.570563737318E+01  0.574264074743E+01  0.576724627957E+01  0.575883532650E+01
  0.578475466952E+01  0.576668039288E+01  0.578696108601E+01  0.577397736145E+01  0.578656574325E+01  0.577811370855E+01  0.564135764096E+01
  0.570370984948E+01  0.573810997260E+01  0.573488667046E+01  0.575160139241E+01  0.575765966895E+01  0.576545473136E+01  0.569503935625E+01
  0.564715347070E+01  0.563339599456E+01  0.568626536001E+01  0.573356067791E+01  0.572509956085E+01  0.570105680643E+01  0.574808393865E+01
  0.574152634464E+01  0.575800551742E+01  0.559757948802E+01  0.560924230898E+01  0.561475879552E+01  0.564800443058E+01  0.560441108596E+01
  0.569819477215E+01  0.573731891345E+01  0.586466245112E+01  0.586284002898E+01  0.586093119087E+01  0.576771070609E+01  0.580279047406E+01
  0.563569545777E+01  0.563295746294E+01  0.558987395051E+01  0.546503655679E+01  0.552612568052E+01  0.561007737104E+01  0.555608380942E+01
  0.567668422748E+01  0.573814161997E+01  0.575785665003E+01  0.577108427465E+01  0.559652811021E+01  0.583415576413E+01  0.585141817511E+01
  0.585104028020E+01  0.583689140970E+01  0.585272402771E+01  0.584938910451E+01  0.585685630189E+01  0.581869260747E+01  0.583318813401E+01
  0.585198597543E+01  0.580829185478E+01  0.580167826830E+01  0.581694652469E+01  0.586433930084E+01  0.586371686069E+01  0.615040589639E+01
  0.584819460032E+01  0.577831305652E+01  0.582769410814E+01  0.586763558945E+01  0.668107422468E+01  0.603094370926E+01  0.581912714750E+01
  0.583051244543E+01  0.679311916433E+01  0.664702980580E+01  0.657535425953E+01  0.659015561930E+01  0.660697900980E+01  0.675265571739E+01
